+++MESSAGES STARTS

QUANTITY 40

MSG 00
PLACE00
MSG_END

MSG 01
PLACEHOLDER 01
MSG_END

MSG 02
PLACEHOLDER 02
MSG_END

MSG 03
PLACEHOLDER 03
MSG_END

MSG 04
PLACEHOLDER 04
MSG_END

MSG 05
PLACEHOLDER 05
MSG_END

MSG 06
PLACEHOLDER 06
MSG_END

MSG 07
PLACEHOLDER 07
MSG_END

MSG 08
PLACEHOLDER 08
MSG_END

MSG 09
PLACEHOLDER 09
MSG_END

MSG 10
PLACEHOLDER 10
MSG_END

MSG 11
PLACEHOLDER 11
MSG_END

MSG 12
PLACEHOLDER 12
MSG_END

MSG 13
PLACEHOLDER 13
MSG_END

MSG 14
PLACEHOLDER 14
MSG_END

MSG 15
PLACEHOLDER 15
MSG_END

MSG 16
PLACEHOLDER 16
MSG_END

MSG 17
PLACEHOLDER 17
MSG_END

+++MESSAGES ENDS

